user_message,Date
Aatmaja VIT: 🙏🏻,2023-03-18 09:13:16
Kadambari Patel: Bestttttt,2023-03-18 09:13:19
Kadambari Patel: 💃💃💃💃,2023-03-18 09:13:21
Aatmaja VIT: 😂😂😂😂,2023-03-18 09:13:20
Kadambari Patel: Engineering done right 🤣,2023-03-18 09:13:32
Kadambari Patel: The tshirt has fo be marroon na?,2023-03-18 09:13:48
Aditya VIT: Black?,2023-03-18 09:16:03
Aditya VIT: Black t shirt... Blue pant,2023-03-18 09:16:18
Aditya VIT: ?,2023-03-18 09:16:19
Kadambari Patel: Donee,2023-03-18 09:16:33
Kadambari Patel: Butt sun,2023-03-18 09:16:36
Kadambari Patel: Piche nai karate print,2023-03-18 09:16:41
Kadambari Patel: Mere baal pe kuch dikhega bhi nai,2023-03-18 09:16:57
Kadambari Patel: 🤣🤣🤣,2023-03-18 09:16:59
Aditya VIT: 😂😂😂😂😂😂,2023-03-18 09:17:02
Aditya VIT: Aree haa.. Ladki log ka sochach nahi,2023-03-18 09:17:10
Aditya VIT: 😂😂😂,2023-03-18 09:17:11
Kadambari Patel: Atleast mera soch,2023-03-18 09:17:17
Aditya VIT: Toh kaise hoyega?,2023-03-18 09:17:22
Kadambari Patel: Dusare sabh k toh chote hai baal,2023-03-18 09:17:23
Kadambari Patel: 🤣🤣🤣,2023-03-18 09:17:25
Aditya VIT: 😂😂,2023-03-18 09:17:28
Aatmaja VIT: Are white t shirt na?,2023-03-18 09:19:14
Aatmaja VIT: Ya black,2023-03-18 09:19:20
Aditya VIT: Kharab honar naa te,2023-03-18 09:19:26
Aditya VIT: Black is ideal na?,2023-03-18 09:19:33
Aatmaja VIT: Oky oky,2023-03-18 09:19:37
Aditya VIT: Saglyana suit pan karel,2023-03-18 09:19:41
Aditya VIT: Baki loka pan bola😂,2023-03-18 09:19:47
Aatmaja VIT: Haanaa,2023-03-18 09:19:58
Niraj VIT: Black is good,2023-03-18 09:20:53
Aditya VIT: Ajun kahi idea?,2023-03-18 09:28:04
Aatmaja VIT: Black ch chan disel,2023-03-18 09:29:36
Aditya VIT: Haa,2023-03-18 09:30:18
Aditya VIT: Ashya clr madhech print karu,2023-03-18 09:30:33
Aditya VIT: Aree baki loka pan bola?? 😂,2023-03-18 09:52:50
Aditya VIT: Parat te order vagere... Paise vagere baghava lagel naa,2023-03-18 09:53:06
Aditya VIT: He kay aata? 😂,2023-03-18 10:01:35
Kadambari Patel: Areyy,2023-03-18 10:02:20
Kadambari Patel: Cartoon character banke janayy,2023-03-18 10:02:32
Kadambari Patel: Kabh hai ye???,2023-03-18 10:02:37
Aditya VIT: Consecutive days bola,2023-03-18 10:02:45
Aditya VIT: Toh monday se?,2023-03-18 10:02:48
Kadambari Patel: Oh god,2023-03-18 10:03:06
Kadambari Patel: Muje nai aanayy,2023-03-18 10:03:10
Kadambari Patel: Ppr dekh k nikall jaugi🤣,2023-03-18 10:03:18
Kadambari Patel: https://www.instagram.com/reel/CpE0JPNIH34/?igshid=YmMyMTA2M2Y=,2023-03-18 13:16:26
Sanika VIT: Noice 👯🏻‍♀️,2023-03-18 13:17:38
Aditya VIT: Apna alag rahega😎,2023-03-18 13:17:41
Aditya VIT: Code bid daal denge,2023-03-18 13:17:48
Aditya VIT: ‎image omitted,2023-03-18 13:19:27
Sanika VIT: Op,2023-03-18 13:19:43
Aditya VIT: 🛐,2023-03-18 13:19:51
Sanika VIT: Black pai blue print na ?,2023-03-18 13:20:06
Aditya VIT: Harr ladki mast pose deke jariye ...baki ladke saab dead💀😂😂😂,2023-03-18 13:20:31
Aditya VIT: Nahh,2023-03-18 13:20:33
Sanika VIT: Fir,2023-03-18 13:20:41
Aditya VIT: Asa colorful maybe?,2023-03-18 13:20:43
Sanika VIT: Front letter re,2023-03-18 13:20:53
Sanika VIT: Front side la ek letter,2023-03-18 13:20:59
Aditya VIT: White?,2023-03-18 13:21:00
Sanika VIT: Okie okie,2023-03-18 13:21:10
Aditya VIT: Tumhi sanga,2023-03-18 13:21:17
Sanika VIT: Chalega,2023-03-18 13:21:24
Aditya VIT: Sagle yenar aahet ka te decide kara adhi💀,2023-03-18 13:21:30
Aditya VIT: Chala... Poll time😂,2023-03-18 13:22:08
Kadambari Patel: 20th march verve unveiling plus cosplay day,2023-03-18 13:32:28
Kadambari Patel: 21st traditional day unveiling,2023-03-18 13:32:28
Kadambari Patel: 22nd padwa sutti,2023-03-18 13:32:28
Kadambari Patel: 23rd trad day,2023-03-18 13:32:28
Kadambari Patel: 24th bollywood day,2023-03-18 13:32:28
Kadambari Patel: 25 26 sat sun ahe,2023-03-18 13:32:28
Kadambari Patel: 27 28 29 main verve,2023-03-18 13:32:28
Kadambari Patel: Shayad se aaisa hai routine,2023-03-18 13:32:38
Kadambari Patel: Not fixed though,2023-03-18 13:32:44
Aditya VIT: Unveiling ko bata denge kyaa... Kya kyaa karnay voh saab?,2023-03-18 13:34:19
Aditya VIT: Yaha kyaa hoga(,2023-03-18 13:34:40
Aditya VIT: Ms,2023-03-18 13:34:42
Aditya VIT: ? *,2023-03-18 13:34:43
Kadambari Patel: Haa,2023-03-18 13:35:27
Kadambari Patel: Sports shayad,2023-03-18 13:35:40
Aditya VIT: Bapre,2023-03-18 13:35:41
Aditya VIT: Aaj shaam tak decide karo firr,2023-03-18 13:35:53
Aditya VIT: Apne plan kaa kyaa scene,2023-03-18 13:35:59
Kadambari Patel: Print karnay na tshirtt,2023-03-18 13:36:15
Aditya VIT: Haa haa vaii,2023-03-18 13:36:21
Kadambari Patel: Kiska vaha sasta hogaa,2023-03-18 13:36:30
Sanika VIT: Bollywood day la tshirt print,2023-03-18 13:36:30
Aditya VIT: 10 jan mese ek bhi nahi aaya toh compilation error hoyega😂,2023-03-18 13:36:42
Sanika VIT: 😂😂,2023-03-18 13:36:47
Aditya VIT: Mai dekhtay aaj,2023-03-18 13:36:49
Kadambari Patel: Mai puchke batati price mere waha,2023-03-18 13:36:59
Aditya VIT: Yess,2023-03-18 13:37:02
Kadambari Patel: Dusare sabh bhi puchu,2023-03-18 13:37:05
Aditya VIT: Jisko possible saab pucho,2023-03-18 13:37:11
Kadambari Patel: Haaa,2023-03-18 13:37:17
Aditya VIT: Jaha sasta vaha,2023-03-18 13:37:25
Kadambari Patel: Yesss,2023-03-18 13:37:40
Aditya VIT: Considering considerable quality,2023-03-18 13:37:43
Sanika VIT: Haa,2023-03-18 13:37:46
Aditya VIT: Yess,2023-03-18 13:40:14
Sanket VIT: T-shirt Collar vale pahije ki round collar vale chaltil,2023-03-18 14:08:27
Aditya VIT: Round,2023-03-18 14:11:17
Aditya VIT: From my side,2023-03-18 14:11:26
Kadambari Patel: Yesss,2023-03-18 14:11:45
Kadambari Patel: Sabhkaa haa samje na???,2023-03-18 14:11:52
Kadambari Patel: Print karne,2023-03-18 14:12:00
Aditya VIT: Vote kardo 🙏,2023-03-18 14:12:05
Aditya VIT: Fatafat,2023-03-18 14:12:07
Sanket VIT: Vote to karo pahile,2023-03-18 14:12:12
Sanket VIT: Ha,2023-03-18 14:12:15
Kadambari Patel: Kiyaaa,2023-03-18 14:12:31
Aditya VIT: Kon kon bakiye?,2023-03-18 14:12:31
Kadambari Patel: Patel🤣🤣,2023-03-18 14:12:42
Aditya VIT: @919372250702 @919324596462 @919987017427,2023-03-18 14:12:42
Aditya VIT: Hech na?,2023-03-18 14:12:48
Aditya VIT: 😂😂😂,2023-03-18 14:12:51
Kadambari Patel: .,2023-03-18 14:13:01
Shubham 2 VIT: 👍,2023-03-18 14:14:02
Aditya VIT: Sorry @919619883660,2023-03-18 14:14:26
Shubham 2 VIT: 🗿,2023-03-18 14:14:34
Aditya VIT: Tu kela naa adhich😂,2023-03-18 14:14:34
Aditya VIT: Sorry sorry 😂😂,2023-03-18 14:14:38
Aditya VIT: Naava change kara be😂,2023-03-18 14:14:52
Shubham 2 VIT: Most common name bc,2023-03-18 14:16:08
Aditya VIT: Us bhai us,2023-03-18 14:16:17
Shubham 2 VIT: 😂😂,2023-03-18 14:16:29
Aditya VIT: 😂,2023-03-18 14:16:34
Sanikaa VIT A: Yes yess,2023-03-18 14:31:33
Aditya VIT: Vote,2023-03-18 14:31:44
Aditya VIT: Ajun kon bakiyee,2023-03-18 14:32:02
Aditya VIT: 1?,2023-03-18 14:32:04
Sanikaa VIT A: 😂😂yes kela vote,2023-03-18 14:32:09
Sanikaa VIT A: Cosplay sathi kahi kon karnar ahe ka,2023-03-18 14:32:22
Aditya VIT: Majha plan chalu aahe,2023-03-18 14:33:44
Sanikaa VIT A: Ky plan sang,2023-03-18 14:34:51
Aditya VIT: Pehle aap😂,2023-03-18 14:36:07
Sanikaa VIT A: Mujhe vampire diaries jaise vampire he Bana hai 😹,2023-03-18 14:37:08
Sanikaa VIT A: Nai tho walking dead ke zombies 😂,2023-03-18 14:37:15
Sanika VIT: Broo 😂,2023-03-18 14:39:03
Aditya VIT: Woh irl nahi hai apan?,2023-03-18 14:39:17
Sanikaa VIT A: Tu bata what idead do you have ?,2023-03-18 14:39:56
Aditya VIT: ‎image omitted,2023-03-18 14:40:29
Aditya VIT: ✨✨✨,2023-03-18 14:40:34
Sanika VIT: Aree 😂,2023-03-18 14:40:37
Sanikaa VIT A: Shishibaba 😂😂😂,2023-03-18 14:40:40
Sanika VIT: 😂😂,2023-03-18 14:40:43
Aditya VIT: ‎image omitted,2023-03-18 14:41:19
Sanikaa VIT A: ‎image omitted,2023-03-18 14:41:34
Aditya VIT: Easy 🤡,2023-03-18 14:41:54
Sanikaa VIT A: Easy peasy,2023-03-18 14:42:17
Sanikaa VIT A: Aur kuch hai adiyaa ?,2023-03-18 14:42:49
Aditya VIT: Aditya*,2023-03-18 14:42:58
Sanikaa VIT A: I mean ajun kahi shodla ka cosplay sathi,2023-03-18 14:42:58
Sanikaa VIT A: Aadityaa,2023-03-18 14:43:09
Aditya VIT: Me majha baghitla fakt😂,2023-03-18 14:43:13
Aditya VIT: Trim(a),2023-03-18 14:43:24
Sanikaa VIT A: Achaa hech karnar ahe so tu😂,2023-03-18 14:43:26
Shubham 2 VIT: ‎image omitted,2023-03-18 14:43:39
Sanikaa VIT A: Dity,2023-03-18 14:43:40
Shubham 2 VIT: 🤣🤣,2023-03-18 14:43:41
Sanikaa VIT A: Damnnn😂😂😂🤌,2023-03-18 14:43:53
Aditya VIT: He karnya peksha dora bari,2023-03-18 14:43:53
Aditya VIT: 😂😂😂😂😂😂,2023-03-18 14:44:03
Sanikaa VIT A: Yesss so true doraa😂😂,2023-03-18 14:44:08
Aditya VIT: Ahhh yeahh,2023-03-18 14:44:09
Aditya VIT: 😂,2023-03-18 14:45:19
Aditya VIT: Baki lok yetayt na?,2023-03-18 14:46:56
Aditya VIT: Cosplay?,2023-03-18 14:47:00
Sanika VIT: Yessss,2023-03-18 14:47:05
Sanikaa VIT A: Ayee jk whatcha you gonna do ?,2023-03-18 14:47:22
Sanikaa VIT A: Kahi vichar kela ka tu,2023-03-18 14:47:28
Sanika VIT: Pinterest var bghtey 🐱,2023-03-18 14:48:40
Sanikaa VIT A: Okeieie,2023-03-18 14:49:26
Aditya VIT: Why is jk?,2023-03-18 14:49:57
Sanikaa VIT A: Secrets,2023-03-18 14:50:06
Sanika VIT: ☠️,2023-03-18 14:50:12
Sanikaa VIT A: ‎sticker omitted,2023-03-18 14:50:34
Aditya VIT: 1 kon bakiye... Karun taka bc patkan... 🤌🏻,2023-03-18 14:50:42
Aditya VIT: Nahitar ekhata H kadhun takayla,2023-03-18 14:51:06
Sanika VIT: Tu swata ?.,2023-03-18 14:52:33
Sanikaa VIT A: ‎sticker omitted,2023-03-18 14:53:04
Aditya VIT: Ohh haaa... 10 madhe me pan yenar naa💀,2023-03-18 14:53:47
Aditya VIT: F,2023-03-18 14:53:49
Aditya VIT: Yess m in,2023-03-18 14:54:00
Sanika VIT: 🙃🙃,2023-03-18 14:54:04
Sanikaa VIT A: Shishibaba 😂😂,2023-03-18 14:54:06
Sanika VIT: 😂😂,2023-03-18 14:54:08
Sanika VIT: Zale 10/10 ✴️,2023-03-18 14:54:15
Sanikaa VIT A: Swatalach shivya ghalat hotas mag 😹😹,2023-03-18 14:54:17
Sanika VIT: 😂😂,2023-03-18 14:54:20
Sanikaa VIT A: 😂😂😂Aditya being Aditya,2023-03-18 14:54:29
Aditya VIT: Slow cache mem issues,2023-03-18 14:54:48
Aditya VIT: 24th la. Mast insta var 2 grp photos collage karun taku.. Varcha photo madhe code... Khali mast output,2023-03-18 14:57:52
Sanika VIT: Yes layouts mahdye full,2023-03-18 14:58:27
Sanika VIT: But tshirt cha bandobast ?,2023-03-18 14:58:35
Aditya VIT: Jyanna possible sagle bagha,2023-03-18 14:58:47
Aditya VIT: Me aaj jail maybe sandhya kali,2023-03-18 14:58:53
Aditya VIT: Baghayla,2023-03-18 14:58:58
Aditya VIT: Cotton na?,2023-03-18 14:59:07
Sanikaa VIT A: Yess yes okiee,2023-03-18 15:01:07
Sanikaa VIT A: Ha cotton,2023-03-18 15:01:11
Aditya VIT: Haa,2023-03-18 15:01:14
Sanika VIT: Yess,2023-03-18 15:01:59
Aditya VIT: 🤝,2023-03-18 15:02:10
Aditya VIT: Code yach color madhe naa?,2023-03-18 15:24:29
Aditya VIT: Pakka?,2023-03-18 15:24:31
Sanika VIT: Chalega,2023-03-18 15:25:19
Aditya VIT: Plain black?,2023-03-18 15:25:29
Sanika VIT: Font hech na as,2023-03-18 15:25:35
Aditya VIT: M good with it,2023-03-18 15:25:54
Sanika VIT: Black ch chan vatel 🙃,2023-03-18 15:25:59
Aditya VIT: Baki?,2023-03-18 15:26:00
Aditya VIT: Yess,2023-03-18 15:26:05
Sanika VIT: Yess meko chalega,2023-03-18 15:26:11
Sanikaa VIT A: Yes yes black he,2023-03-18 15:28:14
Aditya VIT: Haa,2023-03-18 15:28:20
Aditya VIT: ‎image omitted,2023-03-18 15:39:02
Aditya VIT: Kuthla changla vattoy?,2023-03-18 15:39:09
Shubham 2 VIT: Second wala,2023-03-18 15:40:14
Aditya VIT: Same,2023-03-18 15:40:41
Aditya VIT: Font pan changla aahe,2023-03-18 15:40:49
Shubham 2 VIT: Xl,2023-03-18 15:40:52
Aniket VIT: Same,2023-03-18 15:41:36
Aditya VIT: Index value kuthli pan chalel naa tumhala? 😂,2023-03-18 15:53:14
Aditya VIT: Mns... H 4 aahet naa...,2023-03-18 15:53:20
Sanikaa VIT A: 😂yes,2023-03-18 15:54:08
Aditya VIT: Maa charAt chi value change honar... Tasa ma konala charAt(1) next charAt(2),2023-03-18 15:54:25
Aditya VIT: Asa chalel na?,2023-03-18 15:54:31
Sanikaa VIT A: Han,2023-03-18 15:54:47
Aditya VIT: ‎sticker omitted,2023-03-18 15:55:24
Aatmaja VIT: ‎Aatmaja VIT changed the subject to “DSY Div A”,2023-03-18 16:06:39
Aditya VIT: He final na?,2023-03-18 16:03:03
Aditya VIT: Samor letter kuthlya color madhe?,2023-03-18 16:03:13
Sanika VIT: 👍🏻,2023-03-18 16:03:40
Aditya VIT: White na,2023-03-18 16:03:42
Sanika VIT: Chalega,2023-03-18 16:03:48
Aditya VIT: Ani font pan hach theuya?,2023-03-18 16:03:57
Aniket VIT: Jo changl watel to,2023-03-18 16:04:00
Aditya VIT: Helpful answer ✨,2023-03-18 16:04:22
Aniket VIT: From helpful person 😄,2023-03-18 16:04:36
Aditya VIT: 🙏🙏🙏,2023-03-18 16:04:45
Aditya VIT: Aplya sahayata sathi mandal abhari aahe🙏,2023-03-18 16:05:07
Sanket VIT: Konte konte letter baki ahet,2023-03-18 16:05:23
Aditya VIT: C H H R,2023-03-18 16:06:04
Aditya VIT: @919372250702 ?,2023-03-18 16:08:45
Niraj VIT: ????🗿,2023-03-18 16:13:29
Sanika VIT: .,2023-03-18 16:13:49
Aditya VIT: 😂,2023-03-18 16:13:52
Aniket VIT: Ky ny jevla ka v4toy to tula,2023-03-18 16:14:08
Aditya VIT: 😂😂😂,2023-03-18 16:14:21
Sanket VIT: 😂😂,2023-03-18 16:14:38
Aniket VIT: ‎GIF omitted,2023-03-18 16:15:59
Aditya VIT: Letter not found,2023-03-18 16:16:25
Aditya VIT: Character*,2023-03-18 16:16:30
Aniket VIT: 😂😂,2023-03-18 16:16:46
"Aditya VIT: Str ! = ""the conjuring""",2023-03-18 16:17:02
Niraj VIT: Bina character taak mag aadhi design dakhav garaj vatli tar letter change Karen 😂,2023-03-18 16:18:16
Aditya VIT: Mhanje? 😂,2023-03-18 16:19:06
Niraj VIT: Kahi nahi jaude 😂,2023-03-18 16:19:22
Niraj VIT: ‎GIF omitted,2023-03-18 16:20:09
Aditya VIT: Ayushyaat kahi aahech nahi baba yachya😂😂😂😂,2023-03-18 16:20:45
Aniket VIT: C de tyla,2023-03-18 16:20:55
Aditya VIT: Dyaycha tar de nahi tar rahude asa challay 😂😂😂,2023-03-18 16:21:05
Niraj VIT: Mala tar kasla context ch mahit nahi chats pan read nahi kele aahet kyy chalu aahe kyy mahit,2023-03-18 16:21:42
Aditya VIT: 😂😂😂😂,2023-03-18 16:21:51
Aditya VIT: T shirt war letter print honar aahe naa,2023-03-18 16:22:01
Aditya VIT: Maa tyaa sathi challay,2023-03-18 16:22:05
Aditya VIT: Kuthla letter pahije tula,2023-03-18 16:22:11
Sanket VIT: C de yacha Baki bhagu pudhe,2023-03-18 16:22:17
Aditya VIT: Chhichhore madhun,2023-03-18 16:22:17
Aditya VIT: DONE😂,2023-03-18 16:22:24
Niraj VIT: C de,2023-03-18 16:22:26
Aditya VIT: Haa haa,2023-03-18 16:22:30
Aditya VIT: Yess,2023-03-18 16:22:31
Niraj VIT: Aai zhavli kahi izzat ch nahi mala 🙂,2023-03-18 16:22:49
Aditya VIT: Niraj patel na?,2023-03-18 16:23:04
Aniket VIT: Us bhai us,2023-03-18 16:23:10
Sanket VIT: Aushyat kon dwtay izzat😂😂,2023-03-18 16:23:12
Niraj VIT: ‎GIF omitted,2023-03-18 16:23:36
Niraj VIT: Niraj Jadhav ch thev baba yaanch aiku nakos pahije tar bracket madhe patel taaka,2023-03-18 16:24:22
Sanket VIT: 😂😂,2023-03-18 16:24:36
Aditya VIT: 😂😂😂,2023-03-18 16:24:38
Sanket VIT: Niraj Jadhav(Patel),2023-03-18 16:24:53
Niraj VIT: ‎sticker omitted,2023-03-18 16:25:30
Aditya VIT: ‎image omitted,2023-03-18 16:31:56
Aditya VIT: @919619883660 saheb size sanga😂,2023-03-18 16:32:05
Aniket VIT: Yuppp yupp,2023-03-18 16:32:29
Sanikaa VIT A: Yess,2023-03-18 16:32:39
Niraj VIT: Lmao 🤣🤣🤣🤣🤣,2023-03-18 16:32:41
Aditya VIT: 2nd year madhe pahilyanda table madhe line akhlya aahet🤌🏻,2023-03-18 16:35:21
Sanika VIT: 🔥,2023-03-18 16:35:55
Shubham 2 VIT: *Excel has left the chat*,2023-03-18 16:35:58
Aditya VIT: Pahili wali scale ne try keli... Ti pan vakdi aali... Maa nantar free hand🤌🏻🤌🏻✨,2023-03-18 16:36:39
Niraj VIT: Porin var line maraychya vayaat book line martoy 🤣,2023-03-18 16:37:05
Sanket VIT: Ti pn saral marat nay 😂😂,2023-03-18 16:37:21
Aditya VIT: Line marta marta mich maar khalla tar?,2023-03-18 16:37:29
Niraj VIT: 😂😂😂,2023-03-18 16:37:34
Niraj VIT: Khaaych mag 😂😂,2023-03-18 16:37:43
Aditya VIT: Mhanun maa notebook 👍,2023-03-18 16:37:46
Aniket VIT: Yevthh ky tyat mulin ch maar khanar na shweti🌝,2023-03-18 16:38:08
Niraj VIT: Jaude plan cancel kar 😂,2023-03-18 16:38:35
Aniket VIT: Kharch ch jimmedari. M gheto,2023-03-18 16:38:36
Aditya VIT: Maarla tar thikey... Nakha ghusavtat... Infection ne marun jail,2023-03-18 16:38:41
Aniket VIT: Maar khaych tu ghe,2023-03-18 16:38:41
Aditya VIT: Bara thikey,2023-03-18 16:38:57
Aditya VIT: Monday la yaa saglyani,2023-03-18 16:39:03
Aditya VIT: Show baghayla,2023-03-18 16:39:22
Niraj VIT: Chal abhi bohot hogaya eka joke laa kiti khechnaar,2023-03-18 16:39:28
Aditya VIT: How a sabhya boy from inft was beaten up by bunch of girls,2023-03-18 16:39:31
Aditya VIT: Yaatach majja aahe😌😂,2023-03-18 16:39:44
Aniket VIT: Yeahhh mazee,2023-03-18 16:39:52
Niraj VIT: Soframycin gheun yeto,2023-03-18 16:39:53
Aniket VIT: Ha 😂💯,2023-03-18 16:40:05
Aditya VIT: 🤝,2023-03-18 16:40:06
Niraj VIT: Masochist Aniket 🤣,2023-03-18 16:40:10
Aditya VIT: 😂😂😂,2023-03-18 16:40:22
Aditya VIT: ‎image omitted,2023-03-18 16:42:24
Aditya VIT: Updated*,2023-03-18 16:43:11
Aniket VIT: Ha ha nope nope sahi sahi hai,2023-03-18 16:43:14
Niraj VIT: Jo bolna hei ek baar do baar words kyu repeat kar raha hei,2023-03-18 16:44:40
Kadambari Patel: Mere waha 400 bolre haii,2023-03-18 16:44:44
Kadambari Patel: Print ka,2023-03-18 16:44:50
Kadambari Patel: Mere yahase mai karteee,2023-03-18 16:44:58
Kadambari Patel: Nai*,2023-03-18 16:45:03
Aniket VIT: 😭😭😭 Gomen,2023-03-18 16:45:08
Aditya VIT: Wait wait... Shaam ko. Meeting hai🤝,2023-03-18 16:45:23
Kadambari Patel: Kuch jyada he hai price,2023-03-18 16:45:30
Kadambari Patel: Kabh🤣,2023-03-18 16:45:34
Aditya VIT: 6.30,2023-03-18 16:45:41
Kadambari Patel: Okay,2023-03-18 16:45:45
Aditya VIT: Haa vaii,2023-03-18 16:45:46
Aditya VIT: Haa haa vaaii vaaii toh toh,2023-03-18 16:46:06
Niraj VIT: ‎sticker omitted,2023-03-18 16:47:38
Aniket VIT: 🤣🤣🤣,2023-03-18 16:47:49
Aditya VIT: Good good boy boy,2023-03-18 16:47:53
Aniket VIT: Aarriiaariigaatoogaato,2023-03-18 16:48:08
Aditya VIT: Discussion kashya cha karaychay... Apan kay kartoy✨,2023-03-18 16:48:17
Aniket VIT: That's why we are chhichhores bro,2023-03-18 16:49:59
Aditya VIT: Us,2023-03-18 16:50:12
Aatmaja VIT: Ajun koni v4la ka ?,2023-03-18 16:51:59
Niraj VIT: Cosplay ch kyy karaych aahe kaa ???,2023-03-18 16:52:21
Aatmaja VIT: Aditya makad banun yetoy dora mdhla😌,2023-03-18 16:54:52
Aditya VIT: Yesss,2023-03-18 16:55:08
Aditya VIT: Yaar secret hota naa,2023-03-18 16:55:18
Aditya VIT: 🤦🏻‍♂️🤦🏻‍♂️,2023-03-18 16:55:20
Aatmaja VIT: 👢 boots,2023-03-18 16:55:24
Aditya VIT: Jaude... Tasa pan jast kahi costume chi garaj nahiye,2023-03-18 16:55:39
Aditya VIT: Fakt ek tail,2023-03-18 16:55:44
Aditya VIT: Bass,2023-03-18 16:55:45
Aatmaja VIT: 🤣🤣🤣,2023-03-18 16:55:50
Aditya VIT: Thodi holi khelun yeil,2023-03-18 16:56:09
Aditya VIT: N then m ready,2023-03-18 16:56:13
Aditya VIT: ✨,2023-03-18 16:56:15
Aatmaja VIT: 👀,2023-03-18 16:56:20
Aditya VIT: 😌😌,2023-03-18 16:56:29
Niraj VIT: 🤣🤣🤣,2023-03-18 16:57:01
Shubham 2 VIT: ‎sticker omitted,2023-03-18 17:40:21
Shubham VIT: Xxl,2023-03-18 17:44:13
Aditya VIT: Okay,2023-03-18 17:48:26
Aditya VIT: Kon kon aahe?,2023-03-18 18:11:19
Aditya VIT: 340 boltayt,2023-03-18 18:57:44
Aditya VIT: Kay karaycha?,2023-03-18 18:57:53
Shubham 2 VIT: Lay mahag ae,2023-03-18 18:58:27
Aditya VIT: Tech🥲,2023-03-18 18:58:54
Aditya VIT: Kapda vagere changla hota,2023-03-18 18:59:10
Aditya VIT: But pricing thodi jastach aahe,2023-03-18 18:59:20
Aatmaja VIT: Pan changla disel 🔥,2023-03-18 19:00:22
Aditya VIT: Price🥲,2023-03-18 19:00:31
Aatmaja VIT: Hmm bola sagle ?,2023-03-18 19:01:28
Aatmaja VIT: Kay krycha,2023-03-18 19:01:30
Aditya VIT: Polyester pahije asel tar milel 250 paryant,2023-03-18 19:05:28
Aditya VIT: But te kharab,2023-03-18 19:05:32
Shubham 2 VIT: Zudio madhun aan saral,2023-03-18 19:05:50
Shubham 2 VIT: 250 madhe 🤣,2023-03-18 19:05:55
Aatmaja VIT: Ani print cha kay?,2023-03-18 19:06:08
Aditya VIT: Haa tu tujhya printer ne print karr,2023-03-18 19:06:16
Aditya VIT: 👍,2023-03-18 19:06:17
Aatmaja VIT: 🤣🤣🤣🤣🤣,2023-03-18 19:06:22
Aatmaja VIT: Mag kay,2023-03-18 19:06:24
Aditya VIT: Haa naa😂,2023-03-18 19:06:40
Shubham 2 VIT: Best idea,2023-03-18 19:08:26
